

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 10:24:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F2520
		 -> STR_50(CODE[5]), STR_49(CODE[3]), STR_48(CODE[17]), STR_47(CODE[17]), 
		 -> STR_46(CODE[17]), STR_45(CODE[17]), STR_44(CODE[17]), STR_43(CODE[17]), 
		 -> STR_42(CODE[4]), STR_41(CODE[17]), ssd1306_setpos@x(BANK0[1]), STR_39(CODE[17]), 
		 -> STR_38(CODE[17]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 85
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK2[32]), CalculateGridSquare@grid(BANK2[7]), 
		 -> gpsbuf(BANK3[85]), STR_89(CODE[14]), STR_88(CODE[7]), STR_87(CODE[6]), 
		 -> STR_86(CODE[12]), STR_85(CODE[17]), itoa@buffer(BANK2[12]), STR_84(CODE[5]), 
		 -> STR_83(CODE[5]), STR_82(CODE[7]), STR_81(CODE[7]), STR_80(CODE[8]), 
		 -> STR_79(CODE[5]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), STR_78(CODE[4]), 
		 -> STR_77(CODE[4]), STR_76(CODE[6]), STR_75(CODE[5]), STR_74(CODE[4]), 
		 -> STR_73(CODE[4]), STR_72(CODE[10]), GPS_time(BANK2[9]), STR_71(CODE[17]), 
		 -> STR_70(CODE[17]), STR_69(CODE[17]), STR_68(CODE[7]), STR_67(CODE[7]), 
		 -> STR_66(CODE[17]), STR_65(CODE[17]), STR_64(CODE[17]), STR_63(CODE[7]), 
		 -> STR_62(CODE[7]), STR_61(CODE[17]), STR_60(CODE[17]), STR_59(CODE[17]), 
		 -> STR_58(CODE[7]), STR_57(CODE[7]), STR_56(CODE[6]), STR_55(CODE[6]), 
		 -> STR_54(CODE[17]), STR_53(CODE[5]), STR_52(CODE[5]), STR_51(CODE[5]), 
		 -> STR_50(CODE[5]), STR_49(CODE[3]), STR_48(CODE[17]), STR_47(CODE[17]), 
		 -> STR_46(CODE[17]), STR_45(CODE[17]), STR_44(CODE[17]), STR_43(CODE[17]), 
		 -> STR_42(CODE[4]), STR_41(CODE[17]), ssd1306_setpos@x(BANK0[1]), STR_39(CODE[17]), 
		 -> STR_38(CODE[17]), 

    strchr@s	PTR const unsigned char  size(2) Largest target is 85
		 -> gpsbuf(BANK3[85]), NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_94(CODE[13]), STR_93(CODE[31]), STR_92(CODE[2]), STR_91(CODE[26]), 
		 -> STR_90(CODE[15]), STR_40(CODE[18]), STR_37(CODE[17]), STR_36(CODE[21]), 
		 -> STR_35(CODE[28]), STR_34(CODE[11]), STR_33(CODE[13]), STR_32(CODE[27]), 
		 -> STR_31(CODE[20]), STR_30(CODE[13]), STR_29(CODE[9]), STR_28(CODE[12]), 
		 -> STR_27(CODE[15]), STR_26(CODE[9]), STR_25(CODE[11]), STR_24(CODE[15]), 
		 -> STR_23(CODE[32]), STR_22(CODE[16]), STR_21(CODE[18]), STR_20(CODE[16]), 
		 -> STR_19(CODE[15]), STR_18(CODE[32]), STR_17(CODE[16]), STR_16(CODE[18]), 
		 -> STR_15(CODE[16]), STR_14(CODE[15]), STR_13(CODE[32]), STR_12(CODE[16]), 
		 -> STR_11(CODE[18]), STR_10(CODE[20]), STR_9(CODE[18]), STR_8(CODE[8]), 
		 -> STR_7(CODE[39]), STR_6(CODE[25]), STR_5(CODE[25]), STR_4(CODE[20]), 
		 -> STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[24]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    memset@dest	PTR void  size(2) Largest target is 240
		 -> g_adf4351(BANK3[55]), g_i2c_bus(BANK2[8]), eval_gps@elem(BANK1[240]), itoa@buffer(BANK2[12]), 
		 -> print_char@map(BANK0[8]), lcd_clear_screen@buf(BANK1[128]), 

    memset@s	PTR unsigned char  size(2) Largest target is 240
		 -> g_adf4351(BANK3[55]), g_i2c_bus(BANK2[8]), eval_gps@elem(BANK1[240]), itoa@buffer(BANK2[12]), 
		 -> print_char@map(BANK0[8]), lcd_clear_screen@buf(BANK1[128]), 

    memcpy@d1	PTR void  size(2) Largest target is 240
		 -> eval_gps@elem(BANK1[240]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), show_display@old_GPS_time(BANK2[9]), 
		 -> show_display@old_GPS_lon(BANK2[15]), show_display@old_GPS_lat(BANK2[15]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 240
		 -> eval_gps@elem(BANK1[240]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), show_display@old_GPS_time(BANK2[9]), 
		 -> show_display@old_GPS_lon(BANK2[15]), show_display@old_GPS_lat(BANK2[15]), 

    memcpy@s1	PTR const void  size(2) Largest target is 240
		 -> gpsbuf(BANK3[85]), eval_gps@elem(BANK1[240]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), 
		 -> GPS_time(BANK2[9]), NULL(NULL[0]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 240
		 -> gpsbuf(BANK3[85]), eval_gps@elem(BANK1[240]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), 
		 -> GPS_time(BANK2[9]), NULL(NULL[0]), 

    memcmp@vr	PTR const void  size(2) Largest target is 15
		 -> GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), show_display@old_GPS_time(BANK2[9]), 

    memcmp@r	PTR const unsigned char  size(2) Largest target is 15
		 -> GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), show_display@old_GPS_time(BANK2[9]), 

    memcmp@vl	PTR const void  size(2) Largest target is 15
		 -> GPS_time(BANK2[9]), show_display@old_GPS_lon(BANK2[15]), show_display@old_GPS_lat(BANK2[15]), 

    memcmp@l	PTR const unsigned char  size(2) Largest target is 15
		 -> GPS_time(BANK2[9]), show_display@old_GPS_lon(BANK2[15]), show_display@old_GPS_lat(BANK2[15]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 240
		 -> STR_94(CODE[13]), STR_93(CODE[31]), STR_92(CODE[2]), STR_91(CODE[26]), 
		 -> STR_90(CODE[15]), eval_gps@elem(BANK1[240]), STR_40(CODE[18]), STR_37(CODE[17]), 
		 -> STR_36(CODE[21]), STR_35(CODE[28]), STR_34(CODE[11]), STR_33(CODE[13]), 
		 -> STR_32(CODE[27]), STR_31(CODE[20]), STR_30(CODE[13]), STR_29(CODE[9]), 
		 -> STR_28(CODE[12]), STR_27(CODE[15]), STR_26(CODE[9]), STR_25(CODE[11]), 
		 -> STR_24(CODE[15]), STR_23(CODE[32]), STR_22(CODE[16]), STR_21(CODE[18]), 
		 -> STR_20(CODE[16]), STR_19(CODE[15]), STR_18(CODE[32]), STR_17(CODE[16]), 
		 -> STR_16(CODE[18]), STR_15(CODE[16]), STR_14(CODE[15]), STR_13(CODE[32]), 
		 -> STR_12(CODE[16]), STR_11(CODE[18]), STR_10(CODE[20]), STR_9(CODE[18]), 
		 -> STR_8(CODE[8]), STR_7(CODE[39]), STR_6(CODE[25]), STR_5(CODE[25]), 
		 -> STR_4(CODE[20]), STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[24]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_94(CODE[13]), STR_93(CODE[31]), STR_92(CODE[2]), STR_91(CODE[26]), 
		 -> STR_90(CODE[15]), STR_40(CODE[18]), STR_37(CODE[17]), STR_36(CODE[21]), 
		 -> STR_35(CODE[28]), STR_34(CODE[11]), STR_33(CODE[13]), STR_32(CODE[27]), 
		 -> STR_31(CODE[20]), STR_30(CODE[13]), STR_29(CODE[9]), STR_28(CODE[12]), 
		 -> STR_27(CODE[15]), STR_26(CODE[9]), STR_25(CODE[11]), STR_24(CODE[15]), 
		 -> STR_23(CODE[32]), STR_22(CODE[16]), STR_21(CODE[18]), STR_20(CODE[16]), 
		 -> STR_19(CODE[15]), STR_18(CODE[32]), STR_17(CODE[16]), STR_16(CODE[18]), 
		 -> STR_15(CODE[16]), STR_14(CODE[15]), STR_13(CODE[32]), STR_12(CODE[16]), 
		 -> STR_11(CODE[18]), STR_10(CODE[20]), STR_9(CODE[18]), STR_8(CODE[8]), 
		 -> STR_7(CODE[39]), STR_6(CODE[25]), STR_5(CODE[25]), STR_4(CODE[20]), 
		 -> STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[24]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 39
		 -> STR_94(CODE[13]), STR_93(CODE[31]), STR_92(CODE[2]), STR_91(CODE[26]), 
		 -> STR_90(CODE[15]), STR_40(CODE[18]), STR_37(CODE[17]), STR_36(CODE[21]), 
		 -> STR_35(CODE[28]), STR_34(CODE[11]), STR_33(CODE[13]), STR_32(CODE[27]), 
		 -> STR_31(CODE[20]), STR_30(CODE[13]), STR_29(CODE[9]), STR_28(CODE[12]), 
		 -> STR_27(CODE[15]), STR_26(CODE[9]), STR_25(CODE[11]), STR_24(CODE[15]), 
		 -> STR_23(CODE[32]), STR_22(CODE[16]), STR_21(CODE[18]), STR_20(CODE[16]), 
		 -> STR_19(CODE[15]), STR_18(CODE[32]), STR_17(CODE[16]), STR_16(CODE[18]), 
		 -> STR_15(CODE[16]), STR_14(CODE[15]), STR_13(CODE[32]), STR_12(CODE[16]), 
		 -> STR_11(CODE[18]), STR_10(CODE[20]), STR_9(CODE[18]), STR_8(CODE[8]), 
		 -> STR_7(CODE[39]), STR_6(CODE[25]), STR_5(CODE[25]), STR_4(CODE[20]), 
		 -> STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[24]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), CalculateGridSquare@grid(BANK2[7]), STR_89(CODE[14]), STR_88(CODE[7]), 
		 -> STR_87(CODE[6]), STR_86(CODE[12]), STR_85(CODE[17]), itoa@buffer(BANK2[12]), 
		 -> STR_84(CODE[5]), STR_83(CODE[5]), STR_82(CODE[7]), STR_81(CODE[7]), 
		 -> STR_80(CODE[8]), STR_79(CODE[5]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), 
		 -> STR_78(CODE[4]), STR_77(CODE[4]), STR_76(CODE[6]), STR_75(CODE[5]), 
		 -> STR_74(CODE[4]), STR_73(CODE[4]), STR_72(CODE[10]), GPS_time(BANK2[9]), 
		 -> STR_71(CODE[17]), STR_70(CODE[17]), STR_69(CODE[17]), STR_68(CODE[7]), 
		 -> STR_67(CODE[7]), STR_66(CODE[17]), STR_65(CODE[17]), STR_64(CODE[17]), 
		 -> STR_63(CODE[7]), STR_62(CODE[7]), STR_61(CODE[17]), STR_60(CODE[17]), 
		 -> STR_59(CODE[17]), STR_58(CODE[7]), STR_57(CODE[7]), STR_56(CODE[6]), 
		 -> STR_55(CODE[6]), STR_54(CODE[17]), STR_53(CODE[5]), STR_52(CODE[5]), 
		 -> STR_51(CODE[5]), STR_50(CODE[5]), STR_49(CODE[3]), STR_48(CODE[17]), 
		 -> STR_47(CODE[17]), STR_46(CODE[17]), STR_45(CODE[17]), STR_44(CODE[17]), 
		 -> STR_43(CODE[17]), STR_42(CODE[4]), STR_41(CODE[17]), ssd1306_setpos@x(BANK0[1]), 
		 -> STR_39(CODE[17]), STR_38(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), CalculateGridSquare@grid(BANK2[7]), STR_89(CODE[14]), STR_88(CODE[7]), 
		 -> STR_87(CODE[6]), STR_86(CODE[12]), STR_85(CODE[17]), itoa@buffer(BANK2[12]), 
		 -> STR_84(CODE[5]), STR_83(CODE[5]), STR_82(CODE[7]), STR_81(CODE[7]), 
		 -> STR_80(CODE[8]), STR_79(CODE[5]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), 
		 -> STR_78(CODE[4]), STR_77(CODE[4]), STR_76(CODE[6]), STR_75(CODE[5]), 
		 -> STR_74(CODE[4]), STR_73(CODE[4]), STR_72(CODE[10]), GPS_time(BANK2[9]), 
		 -> STR_71(CODE[17]), STR_70(CODE[17]), STR_69(CODE[17]), STR_68(CODE[7]), 
		 -> STR_67(CODE[7]), STR_66(CODE[17]), STR_65(CODE[17]), STR_64(CODE[17]), 
		 -> STR_63(CODE[7]), STR_62(CODE[7]), STR_61(CODE[17]), STR_60(CODE[17]), 
		 -> STR_59(CODE[17]), STR_58(CODE[7]), STR_57(CODE[7]), STR_56(CODE[6]), 
		 -> STR_55(CODE[6]), STR_54(CODE[17]), STR_53(CODE[5]), STR_52(CODE[5]), 
		 -> STR_51(CODE[5]), STR_50(CODE[5]), STR_49(CODE[3]), STR_48(CODE[17]), 
		 -> STR_47(CODE[17]), STR_46(CODE[17]), STR_45(CODE[17]), STR_44(CODE[17]), 
		 -> STR_43(CODE[17]), STR_42(CODE[4]), STR_41(CODE[17]), ssd1306_setpos@x(BANK0[1]), 
		 -> STR_39(CODE[17]), STR_38(CODE[17]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), CalculateGridSquare@grid(BANK2[7]), STR_89(CODE[14]), 
		 -> STR_88(CODE[7]), STR_87(CODE[6]), STR_86(CODE[12]), STR_85(CODE[17]), 
		 -> itoa@buffer(BANK2[12]), STR_84(CODE[5]), STR_83(CODE[5]), STR_82(CODE[7]), 
		 -> STR_81(CODE[7]), STR_80(CODE[8]), STR_79(CODE[5]), GPS_lon(BANK2[15]), 
		 -> GPS_lat(BANK2[15]), STR_78(CODE[4]), STR_77(CODE[4]), STR_76(CODE[6]), 
		 -> STR_75(CODE[5]), STR_74(CODE[4]), STR_73(CODE[4]), STR_72(CODE[10]), 
		 -> GPS_time(BANK2[9]), STR_71(CODE[17]), STR_70(CODE[17]), STR_69(CODE[17]), 
		 -> STR_68(CODE[7]), STR_67(CODE[7]), STR_66(CODE[17]), STR_65(CODE[17]), 
		 -> STR_64(CODE[17]), STR_63(CODE[7]), STR_62(CODE[7]), STR_61(CODE[17]), 
		 -> STR_60(CODE[17]), STR_59(CODE[17]), STR_58(CODE[7]), STR_57(CODE[7]), 
		 -> STR_56(CODE[6]), STR_55(CODE[6]), STR_54(CODE[17]), STR_53(CODE[5]), 
		 -> STR_52(CODE[5]), STR_51(CODE[5]), STR_50(CODE[5]), STR_49(CODE[3]), 
		 -> STR_48(CODE[17]), STR_47(CODE[17]), STR_46(CODE[17]), STR_45(CODE[17]), 
		 -> STR_44(CODE[17]), STR_43(CODE[17]), STR_42(CODE[4]), STR_41(CODE[17]), 
		 -> ssd1306_setpos@x(BANK0[1]), STR_39(CODE[17]), STR_38(CODE[17]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK2[32]), 

    PIN_LNB_FAULT_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_LNB_FAULT_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_LNB_QRG1_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_LNB_QRG1_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_LNB_QRG2_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_LNB_QRG2_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_SJ6_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_SJ6_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_SJ5_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_SJ5_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_SJ4_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_SJ4_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_SJ3_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_SJ3_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_USART_RX_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_USART_RX_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_USART_TX_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_USART_TX_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_I2C_SDA_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_I2C_SDA_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_I2C_SCL_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_I2C_SCL_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_LED2	const PTR const struct gpio_pin_def size(2) Largest target is 7
		 -> PIN_LED2_DEF(CODE[5]), 

    PIN_LED2_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_LED2_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_LED_LNB_GOOD_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_LED_LNB_GOOD_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR[1]), PORTA(SFR[1]), PORTB(SFR[1]), 

    PIN_LED1	const PTR const struct gpio_pin_def size(2) Largest target is 7
		 -> PIN_LED1_DEF(CODE[5]), 

    PIN_LED1_DEF.pTRIS	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISA(SFR[1]), TRISC(SFR[1]), 

    PIN_LED1_DEF.pPORT	PTR volatile unsigned char  size(2) Largest target is 1
