

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
 26058                           ;src/driver/adf4351.c: 293:         data |= (((u32)ctx->reg2.refdiv&0x0001)<<24);
 26059  002054  EE20 F00E          	lfsr	2,14
 26060  002058  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 26061  00205A  26D9               	addwf	fsr2l,f,c
 26062  00205C  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 26063  00205E  22DA               	addwfc	fsr2h,f,c
 26064  002060  50DF               	movf	indf2,w,c
 26065  002062  6E1C               	movwf	??_adf4351_write_reg2^0,c
 26066  002064  0E01               	movlw	1
 26067  002066  161C               	andwf	??_adf4351_write_reg2^0,f,c
 26068  002068  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 26069  00206C  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 26070  00206E  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 26071  002070  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 26072  002072  C01D  F020         	movff	??_adf4351_write_reg2+1,??_adf4351_write_reg2+4
 26073  002076  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 26074  002078  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 26075  00207A  6A1D               	clrf	(??_adf4351_write_reg2+1)^0,c
 26076  00207C  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 26077  00207E  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 26078  002080  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 26079  002082  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 26080  002084  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 26081  002086  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 26082  002088  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 26083  00208A  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 26084                           
 26085                           ;src/driver/adf4351.c: 294:         data |= (((u32)ctx->reg2.refdbl&0x0001)<<25);
 26086  00208C  EE20 F00D          	lfsr	2,13
 26087  002090  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 26088  002092  26D9               	addwf	fsr2l,f,c
 26089  002094  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 26090  002096  22DA               	addwfc	fsr2h,f,c
 26091  002098  50DF               	movf	indf2,w,c
 26092  00209A  6E1C               	movwf	??_adf4351_write_reg2^0,c
 26093  00209C  0E01               	movlw	1
 26094  00209E  161C               	andwf	??_adf4351_write_reg2^0,f,c
 26095  0020A0  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 26096  0020A4  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 26097  0020A6  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 26098  0020A8  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 26099  0020AA  0E19               	movlw	25
 26100  0020AC                     u12665:
 26101  0020AC  90D8               	bcf	status,0,c
 26102  0020AE  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 26103  0020B0  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 26104  0020B2  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 26105  0020B4  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 26106  0020B6  2EE8               	decfsz	wreg,f,c
 26107  0020B8  D7F9               	goto	u12665
 26108  0020BA  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 26109  0020BC  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 26110  0020BE  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 26111  0020C0  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 26112  0020C2  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 26113  0020C4  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 26114  0020C6  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 26115  0020C8  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 26116                           
 26117                           ;src/driver/adf4351.c: 295:         data |= (((u32)ctx->reg2.muxout&0x0007)<<26);
 26118  0020CA  EE20 F00C          	lfsr	2,12
 26119  0020CE  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 26120  0020D0  26D9               	addwf	fsr2l,f,c
 26121  0020D2  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 26122  0020D4  22DA               	addwfc	fsr2h,f,c
 26123  0020D6  50DF               	movf	indf2,w,c
 26124  0020D8  6E1C               	movwf	??_adf4351_write_reg2^0,c
 26125  0020DA  0E07               	movlw	7
 26126  0020DC  161C               	andwf	??_adf4351_write_reg2^0,f,c
 26127  0020DE  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 26128  0020E2  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 26129  0020E4  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 26130  0020E6  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 26131  0020E8  0E1A               	movlw	26
 26132  0020EA                     u12675:
 26133  0020EA  90D8               	bcf	status,0,c
 26134  0020EC  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 26135  0020EE  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 26136  0020F0  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 26137  0020F2  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 26138  0020F4  2EE8               	decfsz	wreg,f,c
 26139  0020F6  D7F9               	goto	u12675
 26140  0020F8  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 26141  0020FA  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 26142  0020FC  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 26143  0020FE  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 26144  002100  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 26145  002102  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 26146  002104  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 26147  002106  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 26148                           
 26149                           ;src/driver/adf4351.c: 296:         data |= (((u32)ctx->reg2.lownoise&0x0003)<<29);
 26150  002108  EE20 F00B          	lfsr	2,11
 26151  00210C  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 26152  00210E  26D9               	addwf	fsr2l,f,c
 26153  002110  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 26154  002112  22DA               	addwfc	fsr2h,f,c
 26155  002114  50DF               	movf	indf2,w,c
 26156  002116  6E1C               	movwf	??_adf4351_write_reg2^0,c
 26157  002118  0E03               	movlw	3
 26158  00211A  161C               	andwf	??_adf4351_write_reg2^0,f,c
 26159  00211C  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 26160  002120  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 26161  002122  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 26162  002124  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 26163  002126  0E1D               	movlw	29
 26164  002128                     u12685:
 26165  002128  90D8               	bcf	status,0,c
 26166  00212A  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 26167  00212C  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 26168  00212E  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 26169  002130  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 26170  002132  2EE8               	decfsz	wreg,f,c
 26171  002134  D7F9               	goto	u12685
 26172  002136  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 26173  002138  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 26174  00213A  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 26175  00213C  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 26176  00213E  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 26177  002140  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 26178  002142  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 26179  002144  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 26180                           
 26181                           ;src/driver/adf4351.c: 298:         adf4351_write_latch(data);
 26182  002146  C022  F00E         	movff	adf4351_write_reg2@data,adf4351_write_latch@value
 26183  00214A  C023  F00F         	movff	adf4351_write_reg2@data+1,adf4351_write_latch@value+1
 26184  00214E  C024  F010         	movff	adf4351_write_reg2@data+2,adf4351_write_latch@value+2
 26185  002152  C025  F011         	movff	adf4351_write_reg2@data+3,adf4351_write_latch@value+3
 26186  002156  ECF9  F01D         	call	_adf4351_write_latch	;wreg free
 26187  00215A  0012               	return		;funcret
 26188  00215C                     __end_of_adf4351_write_reg2:
 26189                           	opt callstack 0
 26190                           
 26191 ;; *************** function _adf4351_write_reg1 *****************
 26192 ;; Defined at:
 26193 ;;		line 266 in file "src/driver/adf4351.c"
 26194 ;; Parameters:    Size  Location     Type
 26195 ;;  ctx             2   25[COMRAM] PTR struct adf4351_ctx
 26196 ;;		 -> g_adf4351(55), 
 26197 ;; Auto vars:     Size  Location     Type
 26198 ;;  data            4   33[COMRAM] unsigned long 
 26199 ;; Return value:  Size  Location     Type
 26200 ;;                  1    wreg      void 
 26201 ;; Registers used:
 26202 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26203 ;; Tracked objects:
 26204 ;;		On entry : 0/0
 26205 ;;		On exit  : 0/0
 26206 ;;		Unchanged: 0/0
 26207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26208 ;;      Params:         2       0       0       0       0       0       0
 26209 ;;      Locals:         4       0       0       0       0       0       0
 26210 ;;      Temps:          6       0       0       0       0       0       0
 26211 ;;      Totals:        12       0       0       0       0       0       0
 26212 ;;Total ram usage:       12 bytes
 26213 ;; Hardware stack levels used:    1
 26214 ;; Hardware stack levels required when called:    3
 26215 ;; This function calls:
 26216 ;;		_adf4351_write_latch
 26217 ;; This function is called by:
 26218 ;;		_adf4351_setup
 26219 ;; This function uses a non-reentrant model
 26220 ;;
 26221                           
 26222                           	psect	text113
 26223  005078                     __ptext113:
 26224                           	opt callstack 0
 26225  005078                     _adf4351_write_reg1:
 26226                           	opt callstack 24
 26227                           
 26228                           ;src/driver/adf4351.c: 266: static void adf4351_write_reg1(adf4351_ctx* ctx);src/driver/
      +                          adf4351.c: 267: {;src/driver/adf4351.c: 268:     if(ctx->init) {
 26229                           
 26230                           ;incstack = 0
 26231  005078  C01A  FFD9         	movff	adf4351_write_reg1@ctx,fsr2l
 26232  00507C  C01B  FFDA         	movff	adf4351_write_reg1@ctx+1,fsr2h
 26233  005080  50DE               	movf	postinc2,w,c
 26234  005082  10DE               	iorwf	postinc2,w,c
 26235  005084  B4D8               	btfsc	status,2,c
 26236  005086  0012               	return	
 26237                           
 26238                           ;src/driver/adf4351.c: 269:         u32 data = 1;
 26239  005088  0E01               	movlw	1
 26240  00508A  6E22               	movwf	adf4351_write_reg1@data^0,c
 26241  00508C  0E00               	movlw	0
 26242  00508E  6E23               	movwf	(adf4351_write_reg1@data+1)^0,c
 26243  005090  0E00               	movlw	0
 26244  005092  6E24               	movwf	(adf4351_write_reg1@data+2)^0,c
 26245  005094  0E00               	movlw	0
 26246  005096  6E25               	movwf	(adf4351_write_reg1@data+3)^0,c
 26247                           
 26248                           ;src/driver/adf4351.c: 271:         data |= (((u32)ctx->reg1.mod&0x0FFF)<<3);
 26249  005098  EE20 F009          	lfsr	2,9
 26250  00509C  501A               	movf	adf4351_write_reg1@ctx^0,w,c
 26251  00509E  26D9               	addwf	fsr2l,f,c
 26252  0050A0  501B               	movf	(adf4351_write_reg1@ctx+1)^0,w,c
 26253  0050A2  22DA               	addwfc	fsr2h,f,c
 26254  0050A4  CFDE F01C          	movff	postinc2,??_adf4351_write_reg1
 26255  0050A8  CFDD F01D          	movff	postdec2,??_adf4351_write_reg1+1
 26256  0050AC  0EFF               	movlw	255
 26257  0050AE  141C               	andwf	??_adf4351_write_reg1^0,w,c
 26258  0050B0  6E1E               	movwf	(??_adf4351_write_reg1+2)^0,c
 26259  0050B2  0E0F               	movlw	15
 26260  0050B4  141D               	andwf	(??_adf4351_write_reg1+1)^0,w,c
 26261  0050B6  6E1F               	movwf	(??_adf4351_write_reg1+3)^0,c
 26262  0050B8  6A20               	clrf	(??_adf4351_write_reg1+4)^0,c
 26263  0050BA  6A21               	clrf	(??_adf4351_write_reg1+5)^0,c
 26264  0050BC  0E03               	movlw	3
 26265  0050BE                     u12795:
 26266  0050BE  90D8               	bcf	status,0,c
 26267  0050C0  361E               	rlcf	(??_adf4351_write_reg1+2)^0,f,c
 26268  0050C2  361F               	rlcf	(??_adf4351_write_reg1+3)^0,f,c
 26269  0050C4  3620               	rlcf	(??_adf4351_write_reg1+4)^0,f,c
 26270  0050C6  3621               	rlcf	(??_adf4351_write_reg1+5)^0,f,c
 26271  0050C8  2EE8               	decfsz	wreg,f,c
 26272  0050CA  D7F9               	goto	u12795
 26273  0050CC  501E               	movf	(??_adf4351_write_reg1+2)^0,w,c
 26274  0050CE  1222               	iorwf	adf4351_write_reg1@data^0,f,c
 26275  0050D0  501F               	movf	(??_adf4351_write_reg1+3)^0,w,c
 26276  0050D2  1223               	iorwf	(adf4351_write_reg1@data+1)^0,f,c
 26277  0050D4  5020               	movf	(??_adf4351_write_reg1+4)^0,w,c
 26278  0050D6  1224               	iorwf	(adf4351_write_reg1@data+2)^0,f,c
 26279  0050D8  5021               	movf	(??_adf4351_write_reg1+5)^0,w,c
 26280  0050DA  1225               	iorwf	(adf4351_write_reg1@data+3)^0,f,c
 26281                           
 26282                           ;src/driver/adf4351.c: 272:         data |= (((u32)ctx->reg1.phase&0x0FFF)<<15);
 26283  0050DC  EE20 F007          	lfsr	2,7
 26284  0050E0  501A               	movf	adf4351_write_reg1@ctx^0,w,c
 26285  0050E2  26D9               	addwf	fsr2l,f,c
 26286  0050E4  501B               	movf	(adf4351_write_reg1@ctx+1)^0,w,c
 26287  0050E6  22DA               	addwfc	fsr2h,f,c
 26288  0050E8  CFDE F01C          	movff	postinc2,??_adf4351_write_reg1
 26289  0050EC  CFDD F01D          	movff	postdec2,??_adf4351_write_reg1+1
 26290  0050F0  0EFF               	movlw	255
 26291  0050F2  141C               	andwf	??_adf4351_write_reg1^0,w,c
 26292  0050F4  6E1E               	movwf	(??_adf4351_write_reg1+2)^0,c
 26293  0050F6  0E0F               	movlw	15
 26294  0050F8  141D               	andwf	(??_adf4351_write_reg1+1)^0,w,c
 26295  0050FA  6E1F               	movwf	(??_adf4351_write_reg1+3)^0,c
 26296  0050FC  6A20               	clrf	(??_adf4351_write_reg1+4)^0,c
 26297  0050FE  6A21               	clrf	(??_adf4351_write_reg1+5)^0,c
 26298  005100  0E0F               	movlw	15
 26299  005102                     u12805:
 26300  005102  90D8               	bcf	status,0,c
 26301  005104  361E               	rlcf	(??_adf4351_write_reg1+2)^0,f,c
 26302  005106  361F               	rlcf	(??_adf4351_write_reg1+3)^0,f,c
 26303  005108  3620               	rlcf	(??_adf4351_write_reg1+4)^0,f,c
 26304  00510A  3621               	rlcf	(??_adf4351_write_reg1+5)^0,f,c
 26305  00510C  2EE8               	decfsz	wreg,f,c
 26306  00510E  D7F9               	goto	u12805
 26307  005110  501E               	movf	(??_adf4351_write_reg1+2)^0,w,c
 26308  005112  1222               	iorwf	adf4351_write_reg1@data^0,f,c
 26309  005114  501F               	movf	(??_adf4351_write_reg1+3)^0,w,c
 26310  005116  1223               	iorwf	(adf4351_write_reg1@data+1)^0,f,c
 26311  005118  5020               	movf	(??_adf4351_write_reg1+4)^0,w,c
 26312  00511A  1224               	iorwf	(adf4351_write_reg1@data+2)^0,f,c
 26313  00511C  5021               	movf	(??_adf4351_write_reg1+5)^0,w,c
 26314  00511E  1225               	iorwf	(adf4351_write_reg1@data+3)^0,f,c
 26315                           
 26316                           ;src/driver/adf4351.c: 273:         data |= (((u32)ctx->reg1.prescaler&0x0001)<<27);
 26317  005120  EE20 F006          	lfsr	2,6
 26318  005124  501A               	movf	adf4351_write_reg1@ctx^0,w,c
 26319  005126  26D9               	addwf	fsr2l,f,c
 26320  005128  501B               	movf	(adf4351_write_reg1@ctx+1)^0,w,c
 26321  00512A  22DA               	addwfc	fsr2h,f,c
 26322  00512C  50DF               	movf	indf2,w,c
 26323  00512E  6E1C               	movwf	??_adf4351_write_reg1^0,c
 26324  005130  0E01               	movlw	1
 26325  005132  161C               	andwf	??_adf4351_write_reg1^0,f,c
 26326  005134  C01C  F01D         	movff	??_adf4351_write_reg1,??_adf4351_write_reg1+1
 26327  005138  6A1E               	clrf	(??_adf4351_write_reg1+2)^0,c
 26328  00513A  6A1F               	clrf	(??_adf4351_write_reg1+3)^0,c
 26329  00513C  6A20               	clrf	(??_adf4351_write_reg1+4)^0,c
 26330  00513E  0E1B               	movlw	27
 26331  005140                     u12815:
 26332  005140  90D8               	bcf	status,0,c
 26333  005142  361D               	rlcf	(??_adf4351_write_reg1+1)^0,f,c
